1 着,2 着,2連 対率,3 着,3連 対率,B,S,Unnamed: 0,ギヤ 倍数,マ,予 想,勝 率,好 気 合,差,捲,枠 番,着 外,競走得点,級 班,総 評,脚 質,車 番,逃,選手名 府県/年齢/期別
5,6,45.8,3,58.3,5,1,0,3.92,1,○,20.8,,4,4,1,10,73.66,A3,3,両,1,2,中山 健  新　潟/37/89
1,5,33.3,1,38.8,0,0,1,3.86,3,×,5.5,,3,0,2,11,72.77,A3,3,追,2,0,岡崎 徹  神奈川/49/70
9,6,83.3,3,100.0,0,1,2,3.92,5,◎,50.0,,10,0,3,0,78.33,A3,1,追,3,0,鰐淵 圭佑  群　馬/37/90
1,1,9.5,4,28.5,0,0,3,3.85,0,▲,4.7,,2,0,4,15,67.45,A3,5,追,4,0,志村 正洋  神奈川/46/77
4,7,45.8,3,58.3,11,6,4,3.92,3,注,16.6,,0,1,5,10,70.5,A3,3,逃,5,7,角口 聖也  千　葉/32/94
0,3,14.2,3,28.5,0,0,5,3.92,2,△,0.0,,1,0,6,15,65.76,A3,5,追,6,0,茨木 基成  東　京/58/60
2,2,19.0,1,23.8,0,5,0,3.93,1,▲,9.5,,3,0,1,16,67.7,A3,4,追,1,0,三澤 勝成  宮　城/43/83
0,1,4.7,7,38.0,0,0,1,3.92,1,注,0.0,,0,0,2,13,67.0,A3,5,追,2,0,酒井 実  埼　玉/49/70
4,4,44.4,4,66.6,1,0,2,3.79,4,○,22.2,,1,3,3,6,73.55,A3,3,両,3,0,村上 貴彦  栃　木/35/100
4,6,47.6,7,80.9,5,7,3,3.85,2,◎,19.0,,4,3,4,4,75.57,A3,2,両,4,1,森田 達也  福　島/37/88
2,3,23.8,0,23.8,0,0,4,3.85,0,×,9.5,,5,0,5,16,68.76,A3,4,追,5,0,阿部 晃  宮　城/40/86
0,1,4.7,4,23.8,0,1,5,3.92,1,,0.0,,0,0,6,16,65.61,A3,5,追,6,0,宮原 貴之  栃　木/50/67
0,2,33.3,0,33.3,1,2,6,3.92,0,△,0.0,,1,0,6,4,68.66,A3,4,逃,7,1,相川 巧  埼　玉/31/98
0,2,10.0,3,25.0,0,2,0,3.83,0,▲,0.0,,2,0,1,15,80.57,A2,4,追,1,0,平澤 秀信  北海道/48/73
0,3,13.0,3,26.0,0,0,1,3.92,1,△,0.0,,2,0,2,17,81.18,A2,4,追,2,0,山田 圭二  愛　知/49/70
3,0,16.6,3,33.3,0,5,2,3.85,0,○,16.6,,3,0,3,12,89.72,A1,2,追,3,0,川津 悠揮  北海道/32/96
5,4,42.8,3,57.1,12,0,3,3.92,0,×,23.8,,0,2,4,9,84.66,A1,4,逃,4,7,山崎 晃  石　川/35/95
1,2,14.2,4,33.3,0,0,4,3.92,2,注,4.7,,0,1,5,14,81.66,A2,4,追,5,0,今村 俊雄  山　梨/41/99
0,0,0.0,4,22.2,3,0,5,3.92,0,,0.0,,0,0,6,14,77.88,A2,5,追,6,0,渋川 聡士  新　潟/43/84
5,2,58.3,1,66.6,7,2,6,3.85,0,◎,41.6,,1,2,6,4,92.16,A2,2,逃,7,4,坂本 紘規  青　森/24/117
3,5,44.4,2,55.5,4,10,0,3.92,1,×,16.6,,2,3,1,8,92.11,A1,2,両,1,2,菅谷 隆司  東　京/35/96
1,4,29.4,2,41.1,0,1,1,3.92,1,○,5.8,,4,0,2,10,90.64,A1,2,両,2,0,西谷 岳文  京　都/42/93
2,1,37.5,0,37.5,3,1,2,3.92,0,▲,25.0,,0,1,3,5,92.71,A1,2,逃,3,2,高橋 幸司  山　形/32/99
5,6,52.3,0,52.3,9,4,3,3.92,0,注,23.8,,1,5,4,10,91.23,A1,2,逃,4,5,磯島 康祐  青　森/29/105
15,1,84.2,0,84.2,12,2,4,3.83,0,◎,78.9,,0,11,5,3,96.15,A1,1,逃,5,5,藤井 侑吾  愛　知/26/115
9,4,54.1,1,58.3,8,0,5,3.92,0,,37.5,,1,8,6,10,90.17,A1,2,逃,6,4,坂木田 雄介  千　葉/47/78
2,1,50.0,1,66.6,1,0,6,3.93,0,△,33.3,,2,1,6,2,90.66,A1,2,逃,7,0,古川 宗行  東　京/34/96
4,1,27.7,2,38.8,2,0,0,3.92,0,△,22.2,,0,3,1,11,68.27,A3,4,逃,1,2,浅井 雄三  岐　阜/48/79
0,2,10.5,3,26.3,0,0,1,3.92,0,注,0.0,,2,0,2,14,71.66,A3,3,追,2,0,工 正信  広　島/57/55
3,3,37.5,3,56.2,8,5,2,3.86,1,○,18.7,,1,0,3,7,69.81,A3,4,両,3,4,秋永 昂人  福　岡/34/98
0,7,33.3,2,42.8,0,4,3,3.85,7,×,0.0,,0,0,4,12,70.42,A3,4,追,4,0,杉山 正和  三　重/54/59
0,3,15.7,5,42.1,0,0,4,3.92,2,▲,0.0,,1,0,5,11,66.36,A3,5,追,5,0,谷尾 佳昭  岡　山/58/53
0,0,0.0,0,0.0,0,0,5,3.77,0,,0.0,,0,0,6,12,63.33,A3,6,追,6,0,長澤 道雄  兵　庫/50/65
6,3,50.0,4,72.2,0,7,6,3.92,1,◎,33.3,,7,1,6,5,75.77,A3,2,追,7,0,中野 功史  長　崎/43/84
1,2,16.6,1,22.2,7,0,0,3.92,0,×,5.5,,1,0,1,14,67.5,A3,4,逃,1,2,渡辺 大剛  京　都/31/100
8,3,61.1,0,61.1,4,0,1,3.86,1,○,44.4,,2,7,2,7,74.77,A3,2,追,2,1,河添 信也  熊　本/46/74
0,2,9.5,3,23.8,0,5,2,3.92,0,▲,0.0,,2,0,3,16,66.28,A3,5,追,3,0,池内 吾郎  愛　媛/50/65
0,3,14.2,2,23.8,0,6,3,3.85,1,注,0.0,,2,0,4,16,68.95,A3,4,追,4,0,中武 克雄  大　阪/57/57
4,11,62.5,6,87.5,4,0,4,3.92,6,◎,16.6,,2,5,5,3,75.66,A3,2,両,5,2,井上 将志  兵　庫/36/100
0,0,0.0,0,0.0,0,0,5,3.92,0,,0.0,,0,0,6,18,62.33,A3,6,追,6,0,坂野 耕治  徳　島/42/82
0,5,21.7,2,30.4,1,7,6,3.79,4,△,0.0,,1,0,6,16,70.0,A3,4,追,7,0,安藤 雄一  福　岡/53/59
0,7,41.1,4,64.7,1,1,0,3.92,7,○,0.0,,0,0,1,6,71.82,A3,3,追,1,0,山中 貴雄  愛　知/44/79
4,2,31.5,2,42.1,6,0,1,3.86,0,▲,21.0,,3,0,2,11,67.84,A3,4,両,2,3,平川 公一  徳　島/43/86
0,1,11.1,1,22.2,0,0,2,3.92,0,注,0.0,,1,0,3,7,69.55,A3,4,追,3,0,野口 誠一郎  長　崎/53/61
4,6,52.6,1,57.8,0,3,3,3.85,4,×,21.0,,5,1,4,8,71.42,A3,3,追,4,0,藤原 義浩  徳　島/48/76
7,6,54.1,4,70.8,16,2,4,3.92,0,◎,29.1,,0,2,5,7,73.58,A3,3,逃,5,11,竹田 慎一  富　山/42/94
0,2,13.3,2,26.6,0,1,5,3.85,2,,0.0,,0,0,6,11,66.53,A3,5,追,6,0,岡 俊行  高　知/44/80 （欠車）
2,2,19.0,5,42.8,2,1,6,3.92,1,△,9.5,,3,0,6,12,69.19,A3,4,両,7,0,富永 昌久  佐　賀/40/88
1,4,26.3,5,52.6,0,3,0,3.93,3,△,5.2,,2,0,1,9,72.0,A3,3,追,1,0,松木 竜也  愛　媛/51/65
2,4,40.0,3,60.0,1,3,1,3.93,3,○,13.3,,2,0,2,6,72.73,A3,3,追,2,1,河元 茂  大　阪/46/78
0,4,19.0,2,28.5,2,0,2,3.92,2,▲,0.0,,2,0,3,15,66.47,A3,5,追,3,0,高田 誠  福　岡/50/65
10,4,82.3,0,82.3,13,0,3,3.92,0,◎,58.8,,0,4,4,3,77.93,A3,1,逃,4,10,小松原 正登  福　井/22/117
0,2,11.1,2,22.2,1,0,4,3.92,1,注,0.0,,1,0,5,14,66.77,A3,5,両,5,0,西村 尚文  鹿児島/38/91
0,1,5.5,2,16.6,0,2,5,3.86,1,,0.0,,0,0,6,15,65.66,A3,5,追,6,0,中畑 正彦  和歌山/57/59
7,2,45.0,1,50.0,9,0,6,3.92,0,×,35.0,,0,1,6,10,71.59,A3,3,逃,7,8,岡崎 克政  岡　山/35/92
1,2,20.0,2,33.3,3,3,0,3.92,1,△,6.6,,0,0,1,10,68.13,A3,4,両,1,2,近藤 悠人  鹿児島/34/93
1,1,9.5,4,28.5,1,2,1,3.92,1,×,4.7,,1,0,2,15,67.76,A3,4,追,2,0,久保田 奉文  福　井/42/86
17,2,90.4,1,95.2,16,2,2,3.85,0,◎,80.9,,0,7,3,1,79.0,A3,1,逃,3,12,倉田 紘希  三　重/20/117
0,2,13.3,1,20.0,0,0,3,3.92,0,▲,0.0,,2,0,4,12,66.66,A3,5,追,4,0,原 敬次  佐　賀/53/60
4,5,42.8,3,57.1,0,1,4,3.92,4,○,19.0,,5,0,5,9,74.04,A3,2,追,5,0,鰐渕 正利  愛　知/51/65
0,0,0.0,0,0.0,0,0,5,3.92,0,,0.0,,0,0,6,18,61.44,A3,6,追,6,0,齋藤 勝  広　島/60/53
1,0,20.0,0,20.0,0,1,6,3.86,0,注,20.0,,1,0,6,4,68.5,A3,4,追,7,0,高田 隼人  熊　本/43/81
3,5,38.0,2,47.6,6,1,0,3.92,1,◎,14.2,,2,4,1,11,85.28,A2,3,両,1,1,山田 純也  岐　阜/32/99
3,5,30.7,2,38.4,10,5,1,3.92,2,○,11.5,,1,1,2,16,82.07,A2,4,両,2,4,松田 直也  大　分/36/92
1,1,9.5,1,14.2,1,1,2,3.86,0,▲,4.7,,0,2,3,18,78.66,A2,5,逃,3,0,永橋 武司  大　阪/38/90
1,0,12.5,2,37.5,1,0,3,3.92,0,△,12.5,,0,1,4,5,85.87,A1,3,両,4,0,杉山 剛  福　岡/43/86
1,2,14.2,2,23.8,0,2,4,3.93,2,×,4.7,,1,0,5,16,81.19,A2,4,追,5,0,鷲見 逸喜  岐　阜/43/79
1,0,16.6,0,16.6,0,0,5,3.92,0,注,16.6,,1,0,6,5,81.16,A2,4,追,6,0,太田黒 大心  熊　本/46/74
3,3,28.5,3,42.8,7,0,0,3.92,0,△,14.2,,0,2,1,12,83.14,A2,4,逃,1,4,小出 慎也  和歌山/29/109
3,2,25.0,4,45.0,0,1,1,3.92,2,◎,15.0,,1,2,2,11,88.65,A1,3,追,2,0,石丸 寛之  岡　山/46/76
1,2,14.2,2,23.8,0,2,2,3.92,2,▲,4.7,,1,0,3,16,84.65,A2,4,追,3,0,古田 義明  三　重/47/79
1,1,11.1,5,38.8,0,4,3,3.92,1,×,5.5,,1,0,4,11,82.72,A2,4,追,4,0,曽我部 匡史  愛　媛/47/82
2,2,22.2,6,55.5,0,1,4,3.92,2,○,11.1,,2,0,5,8,89.83,A1,2,追,5,0,内山 貴裕  京　都/32/95
2,4,33.3,2,44.4,10,3,5,3.92,0,注,11.1,,1,4,6,10,81.22,A2,4,逃,6,1,野上 竜太  岡　山/25/115
4,2,37.5,0,37.5,3,3,0,3.85,0,◎,25.0,,1,3,1,10,86.25,A2,3,逃,1,2,三浦 貴大  岐　阜/22/115
0,5,22.7,7,54.5,0,6,1,3.92,4,×,0.0,,1,0,2,10,88.31,A1,3,追,2,0,玉手 翔  兵　庫/37/91
1,1,11.1,4,33.3,0,2,2,3.92,0,注,5.5,,2,0,3,12,83.66,A2,4,追,3,0,山根 泰道  岡　山/51/64
1,3,25.0,2,37.5,0,1,3,3.92,1,○,6.2,,3,0,4,10,85.75,A1,3,追,4,0,宝満 大作  岐　阜/41/85
0,0,0.0,0,0.0,0,0,4,3.92,0,▲,0.0,,0,0,5,3,77.66,A2,5,追,5,0,垣外中 勝哉  大　阪/49/68
3,6,40.9,2,50.0,8,1,5,3.93,0,△,13.6,,3,1,6,11,82.13,A2,4,逃,6,5,才迫 勇馬  広　島/32/95
6,2,38.0,4,57.1,5,3,0,3.92,0,×,28.5,,1,4,1,9,71.57,A3,3,両,1,3,栗田 雅也  静　岡/41/84
2,3,41.6,3,66.6,0,0,1,3.92,1,○,16.6,,4,0,2,4,73.75,A3,3,追,2,0,柳澤 達也  兵　庫/48/72
1,4,27.7,4,50.0,0,0,2,3.85,1,△,5.5,,3,1,3,9,69.61,A3,4,追,3,0,安藤 宜明  神奈川/50/74
0,1,4.1,6,29.1,0,0,3,3.71,0,▲,0.0,,1,0,4,17,67.16,A3,5,追,4,0,辻本 兼市  兵　庫/50/66
0,2,13.3,3,33.3,0,0,4,3.86,0,,0.0,,2,0,5,10,66.93,A3,5,追,5,0,青山 佐知男  千　葉/47/81
1,0,6.6,2,20.0,1,1,5,3.92,0,注,6.6,,1,0,6,12,65.76,A3,5,追,6,0,田崎 良太郎  福　島/40/87
14,4,75.0,0,75.0,17,1,6,3.92,0,◎,58.3,,0,5,6,6,75.58,A3,2,逃,7,13,内藤 久文  愛　知/29/117
1,4,23.8,3,38.0,5,0,0,3.85,0,注,4.7,,0,5,1,13,81.61,A1,4,逃,1,0,小岩 哲也  大　分/35/101
1,6,35.0,2,45.0,0,5,1,3.92,3,×,5.0,,3,1,2,11,86.84,A2,3,両,2,0,一ノ瀬 貴将  大　阪/34/98
1,3,21.0,2,31.5,0,4,2,3.92,2,◎,5.2,,2,0,3,13,90.1,A1,2,追,3,0,藤原 悠斗  岡　山/35/91
1,3,30.7,1,38.4,0,1,3,3.92,3,△,7.6,,1,0,4,8,86.41,A1,3,追,4,0,中澤 孝之  大　阪/55/56
3,3,33.3,3,50.0,11,1,4,3.92,0,○,16.6,,0,0,5,9,83.94,A2,4,逃,5,6,蒋野 翔太  徳　島/25/115
0,4,19.0,4,38.0,0,2,5,3.92,2,▲,0.0,,2,0,6,13,82.8,A2,4,追,6,0,川野 正芳  大　分/43/80
1,5,28.5,6,57.1,0,0,0,3.92,2,○,4.7,,4,0,1,9,88.04,A1,3,追,1,0,三浦 稔希  愛　知/45/76
1,5,28.5,5,52.3,0,0,1,3.92,4,×,4.7,,2,0,2,10,85.38,A1,3,追,2,0,櫻井 宏智  広　島/50/72
1,3,25.0,1,31.2,3,3,2,3.92,0,△,6.2,,2,2,3,11,80.5,A2,4,両,3,0,高倉 俊宏  福　岡/34/93
4,1,27.7,1,33.3,11,13,3,3.92,0,▲,22.2,,0,0,4,12,81.0,A2,4,逃,4,5,田村 裕也  徳　島/25/113
2,1,25.0,3,50.0,1,3,4,3.92,0,◎,16.6,,1,2,5,6,89.41,A1,2,逃,5,0,藤井 準也  岐　阜/26/105
2,2,19.0,0,19.0,1,2,5,3.92,1,注,9.5,,3,0,6,17,81.3,A2,4,追,6,0,渡邉 満  福　岡/48/73
2,5,35.0,6,65.0,0,1,0,3.92,3,×,10.0,,4,0,1,7,88.1,A1,3,追,1,0,山原 利秀  高　知/52/63
1,5,27.2,0,27.2,2,1,1,3.93,2,▲,4.5,,4,0,2,16,82.72,A2,4,追,2,0,太田 雅之  三　重/43/86
11,1,66.6,2,77.7,8,2,2,3.92,0,◎,61.1,,0,7,3,4,92.41,A2,2,逃,3,5,緒方 将樹  熊　本/22/117
1,3,16.6,3,29.1,0,1,3,3.92,1,△,4.1,,3,0,4,17,82.83,A2,4,追,4,0,一丸 安貴  愛　知/48/70
0,3,13.6,5,36.3,0,1,4,3.93,2,○,0.0,,1,0,5,14,86.0,A1,3,追,5,0,吉良 勝信  福　岡/46/75
0,1,6.2,3,25.0,0,0,5,3.85,1,,0.0,,0,0,6,12,79.87,A2,5,追,6,0,塩満 賢治  鹿児島/55/58
1,2,16.6,3,33.3,2,4,6,3.85,0,注,5.5,,0,2,6,12,80.44,A1,4,逃,7,1,今野 有樹  愛　媛/23/115
6,1,53.8,1,61.5,8,1,0,3.92,1,注,46.1,,0,2,1,5,92.46,A1,2,逃,1,4,藤原 俊太郎  岡　山/25/111
10,5,62.5,2,70.8,1,5,1,3.92,2,×,41.6,,11,2,2,7,93.66,A1,2,追,2,0,藤原 誠  岐　阜/48/69
10,4,77.7,1,83.3,6,2,2,3.92,1,◎,55.5,,4,7,3,3,96.0,A1,1,逃,3,2,北川 大五郎  大　阪/29/103
5,4,42.8,7,76.1,5,2,3,3.92,0,△,23.8,,3,4,4,5,93.33,A1,2,両,4,2,西浦 仙哉  三　重/46/73
5,3,38.0,3,52.3,0,1,4,3.86,3,○,23.8,,5,0,5,10,91.66,A1,2,追,5,0,中井 護  滋　賀/46/74
3,5,33.3,7,62.5,0,3,5,3.86,5,,12.5,,3,0,6,9,90.37,A1,2,追,6,0,表 大暁  富　山/46/82
2,6,38.0,7,71.4,0,0,6,3.93,4,▲,9.5,,4,0,6,6,91.04,A1,2,追,7,0,川又 裕樹  鹿児島/35/97
5,6,45.8,3,58.3,13,3,0,3.92,0,×,20.8,,1,3,1,10,89.04,A1,2,逃,1,7,谷本 奨輝  富　山/26/107
1,0,11.1,2,33.3,1,0,1,3.92,0,○,11.1,,0,1,2,6,88.88,A1,3,逃,2,0,金澤 竜二  福　島/35/91
2,5,30.4,4,47.8,0,0,2,3.92,4,△,8.6,,2,1,3,12,84.95,A2,4,追,3,0,窪田 陽介  滋　賀/36/90
3,4,58.3,2,75.0,8,1,3,3.85,0,◎,25.0,,1,0,4,3,90.66,A2,2,逃,4,6,前川 大輔  福　島/30/113
3,5,36.3,2,45.4,0,4,4,3.92,2,注,13.6,,6,0,5,12,83.5,A2,4,追,5,0,徳丸 泰教  兵　庫/35/95
0,2,9.5,4,28.5,0,0,5,3.92,2,▲,0.0,,0,0,6,15,80.19,A2,4,追,6,0,松岡 慶彦  栃　木/46/74
2,1,50.0,0,50.0,2,1,0,3.92,0,×,33.3,,0,2,1,3,84.66,A1,4,逃,1,1,本多 哲也  千　葉/32/97
